task_id,category,importance,est_duration,energy_at_creation,created_time,started_time,completed_time,actual_duration,delay_before_start,feedback,accepted_top_suggestion
917,Finance/Admin,5,60,3,2025-01-06T23:00:00,2025-01-06T23:10:00,2025-01-07T00:09:00,59,10,1,1
918,Personal,5,92,4,2025-01-06T22:00:00,2025-01-06T22:01:00,2025-01-06T23:44:00,103,1,1,1
919,Misc,2,98,2,2025-01-08T22:00:00,2025-01-08T22:10:00,2025-01-09T00:32:00,142,10,0,0
920,Work,1,23,4,2025-01-08T01:00:00,2025-01-08T01:20:00,2025-01-08T01:46:00,26,20,-1,0
921,Finance/Admin,4,25,3,2025-01-05T02:00:00,2025-01-05T02:08:00,2025-01-05T02:28:00,20,8,1,0
922,Work,2,108,3,2025-01-04T02:00:00,2025-01-04T02:13:00,2025-01-04T04:51:00,158,13,-1,1
923,Social,5,90,3,2025-01-09T13:00:00,2025-01-09T13:05:00,2025-01-09T14:35:00,90,5,-1,0
924,Hobbies/Creative,3,70,5,2025-01-07T22:00:00,2025-01-07T22:20:00,2025-01-07T23:48:00,88,20,-1,0
925,Health/Fitness,3,63,4,2025-01-11T03:00:00,2025-01-11T03:18:00,2025-01-11T04:28:00,70,18,0,0
926,Personal,4,39,4,2025-01-10T21:00:00,2025-01-10T21:05:00,2025-01-10T21:47:00,42,5,1,1
927,Misc,4,115,1,2025-01-10T06:00:00,2025-01-10T06:01:00,2025-01-10T09:04:00,183,1,1,1
928,Hobbies/Creative,5,88,1,2025-01-03T14:00:00,2025-01-03T14:11:00,2025-01-03T16:17:00,126,11,1,1
929,Hobbies/Creative,1,39,3,2025-01-10T08:00:00,2025-01-10T08:29:00,2025-01-10T09:18:00,49,29,-1,1
930,Finance/Admin,5,41,5,2025-01-07T20:00:00,2025-01-07T20:06:00,2025-01-07T20:36:00,30,6,0,0
931,Study,3,110,3,2025-01-08T22:00:00,2025-01-08T22:12:00,2025-01-09T01:05:00,173,12,-1,1
932,Finance/Admin,1,83,2,2025-01-05T08:00:00,2025-01-05T08:25:00,2025-01-05T09:34:00,69,25,0,1
933,Health/Fitness,5,58,2,2025-01-02T13:00:00,2025-01-02T13:12:00,2025-01-02T14:02:00,50,12,0,0
934,Health/Fitness,1,76,5,2025-01-01T15:00:00,2025-01-01T15:27:00,2025-01-01T16:36:00,69,27,0,0
935,Health/Fitness,3,81,5,2025-01-04T16:00:00,2025-01-04T16:06:00,2025-01-04T17:14:00,68,6,0,0
936,Study,5,106,2,2025-01-03T13:00:00,2025-01-03T13:00:00,2025-01-03T15:28:00,148,0,1,0
937,Misc,4,111,5,2025-01-02T14:00:00,2025-01-02T14:07:00,2025-01-02T15:56:00,109,7,-1,1
938,Work,5,31,3,2025-01-06T08:00:00,2025-01-06T08:12:00,2025-01-06T08:51:00,39,12,-1,0
939,Social,1,93,3,2025-01-08T04:00:00,2025-01-08T04:17:00,2025-01-08T06:22:00,125,17,-1,1
940,Health/Fitness,2,56,3,2025-01-07T01:00:00,2025-01-07T01:06:00,2025-01-07T02:00:00,54,6,0,1
941,Study,3,39,2,2025-01-04T07:00:00,2025-01-04T07:18:00,2025-01-04T08:31:00,73,18,-1,0
942,Study,2,89,3,2025-01-07T05:00:00,2025-01-07T05:09:00,2025-01-07T07:08:00,119,9,0,1
943,Personal,3,93,2,2025-01-03T04:00:00,2025-01-03T04:12:00,2025-01-03T06:30:00,138,12,-1,1
944,Hobbies/Creative,5,76,1,2025-01-02T18:00:00,2025-01-02T18:00:00,2025-01-02T20:04:00,124,0,-1,1
945,Work,1,69,1,2025-01-02T07:00:00,2025-01-02T07:18:00,2025-01-02T08:48:00,90,18,0,1
946,Personal,5,95,4,2025-01-07T22:00:00,2025-01-07T22:08:00,2025-01-07T23:50:00,102,8,0,1
947,Hobbies/Creative,2,111,5,2025-01-02T05:00:00,2025-01-02T05:14:00,2025-01-02T07:47:00,153,14,0,0
948,Study,4,32,4,2025-01-04T16:00:00,2025-01-04T16:08:00,2025-01-04T16:44:00,36,8,1,1
949,Misc,2,48,2,2025-01-10T13:00:00,2025-01-10T13:15:00,2025-01-10T14:23:00,68,15,1,1
950,Hobbies/Creative,4,43,3,2025-01-09T18:00:00,2025-01-09T18:12:00,2025-01-09T19:05:00,53,12,0,1
951,Misc,1,28,4,2025-01-02T13:00:00,2025-01-02T13:25:00,2025-01-02T13:49:00,24,25,0,1
952,Misc,2,56,3,2025-01-07T19:00:00,2025-01-07T19:24:00,2025-01-07T20:22:00,58,24,1,0
953,Study,4,111,1,2025-01-04T20:00:00,2025-01-04T20:08:00,2025-01-04T23:13:00,185,8,1,0
954,Social,5,79,4,2025-01-07T16:00:00,2025-01-07T16:00:00,2025-01-07T17:10:00,70,0,0,0
955,Health/Fitness,5,40,4,2025-01-05T11:00:00,2025-01-05T11:00:00,2025-01-05T11:36:00,36,0,-1,1
956,Health/Fitness,5,75,4,2025-01-07T10:00:00,2025-01-07T10:15:00,2025-01-07T11:32:00,77,15,0,0
957,Personal,1,114,5,2025-01-10T07:00:00,2025-01-10T07:24:00,2025-01-10T09:12:00,108,24,0,0
958,Misc,3,91,1,2025-01-10T03:00:00,2025-01-10T03:02:00,2025-01-10T05:04:00,122,2,0,0
959,Social,4,28,5,2025-01-02T12:00:00,2025-01-02T12:04:00,2025-01-02T12:30:00,26,4,1,1
960,Hobbies/Creative,4,102,1,2025-01-02T08:00:00,2025-01-02T08:07:00,2025-01-02T10:37:00,150,7,-1,0
961,Work,2,104,2,2025-01-06T04:00:00,2025-01-06T04:05:00,2025-01-06T07:04:00,179,5,1,1
962,Finance/Admin,5,93,4,2025-01-03T11:00:00,2025-01-03T11:00:00,2025-01-03T12:08:00,68,0,-1,1
963,Social,5,106,3,2025-01-11T04:00:00,2025-01-11T04:17:00,2025-01-11T06:40:00,143,17,0,1
964,Study,5,21,5,2025-01-06T19:00:00,2025-01-06T19:00:00,2025-01-06T19:21:00,21,0,0,0
965,Social,1,67,5,2025-01-01T22:00:00,2025-01-01T22:27:00,2025-01-02T00:09:00,102,27,-1,1
966,Study,3,23,2,2025-01-05T23:00:00,2025-01-05T23:05:00,2025-01-05T23:51:00,46,5,1,1
967,Hobbies/Creative,4,71,4,2025-01-06T00:00:00,2025-01-06T00:06:00,2025-01-06T01:44:00,98,6,1,0
968,Personal,4,37,2,2025-01-07T07:00:00,2025-01-07T07:24:00,2025-01-07T08:00:00,36,24,0,1
969,Finance/Admin,2,56,2,2025-01-02T19:00:00,2025-01-02T19:18:00,2025-01-02T20:14:00,56,18,-1,0
970,Work,2,112,4,2025-01-08T09:00:00,2025-01-08T09:23:00,2025-01-08T11:15:00,112,23,0,0
971,Study,2,102,4,2025-01-10T13:00:00,2025-01-10T13:18:00,2025-01-10T15:02:00,104,18,0,1
972,Personal,4,85,4,2025-01-07T06:00:00,2025-01-07T06:10:00,2025-01-07T07:38:00,88,10,0,1
973,Hobbies/Creative,2,43,4,2025-01-07T19:00:00,2025-01-07T19:20:00,2025-01-07T20:08:00,48,20,-1,1
974,Health/Fitness,5,54,4,2025-01-11T06:00:00,2025-01-11T06:07:00,2025-01-11T07:04:00,57,7,1,1
975,Work,1,92,4,2025-01-08T21:00:00,2025-01-08T21:27:00,2025-01-08T22:57:00,90,27,0,0
976,Misc,1,38,5,2025-01-10T12:00:00,2025-01-10T12:10:00,2025-01-10T12:49:00,39,10,0,1
977,Study,5,98,1,2025-01-03T23:00:00,2025-01-03T23:00:00,2025-01-04T01:36:00,156,0,0,0
978,Social,5,26,3,2025-01-07T01:00:00,2025-01-07T01:01:00,2025-01-07T01:42:00,41,1,-1,1
979,Misc,5,80,5,2025-01-09T04:00:00,2025-01-09T04:00:00,2025-01-09T05:58:00,118,0,0,1
980,Hobbies/Creative,3,57,2,2025-01-01T18:00:00,2025-01-01T18:19:00,2025-01-01T19:50:00,91,19,1,1
981,Social,1,100,4,2025-01-07T13:00:00,2025-01-07T13:20:00,2025-01-07T15:07:00,107,20,-1,0
982,Social,5,23,3,2025-01-06T13:00:00,2025-01-06T13:08:00,2025-01-06T13:36:00,28,8,-1,0
983,Study,3,52,2,2025-01-07T22:00:00,2025-01-07T22:16:00,2025-01-07T23:46:00,90,16,0,1
984,Social,1,114,1,2025-01-07T19:00:00,2025-01-07T19:19:00,2025-01-07T21:53:00,154,19,-1,0
985,Misc,3,42,3,2025-01-09T17:00:00,2025-01-09T17:11:00,2025-01-09T17:58:00,47,11,1,0
986,Misc,2,87,1,2025-01-05T00:00:00,2025-01-05T00:20:00,2025-01-05T01:49:00,89,20,-1,0
987,Personal,4,116,4,2025-01-09T14:00:00,2025-01-09T14:12:00,2025-01-09T15:58:00,106,12,0,0
988,Misc,2,46,5,2025-01-09T04:00:00,2025-01-09T04:16:00,2025-01-09T05:03:00,47,16,0,0
989,Social,1,26,2,2025-01-06T07:00:00,2025-01-06T07:27:00,2025-01-06T08:06:00,39,27,0,1
990,Social,4,115,5,2025-01-03T20:00:00,2025-01-03T20:04:00,2025-01-03T22:08:00,124,4,0,1
991,Misc,3,38,5,2025-01-10T15:00:00,2025-01-10T15:07:00,2025-01-10T15:35:00,28,7,0,0
992,Social,4,68,3,2025-01-07T00:00:00,2025-01-07T00:05:00,2025-01-07T01:48:00,103,5,1,0
993,Study,5,101,3,2025-01-10T09:00:00,2025-01-10T09:10:00,2025-01-10T11:18:00,128,10,0,1
994,Hobbies/Creative,3,54,1,2025-01-04T02:00:00,2025-01-04T02:17:00,2025-01-04T04:15:00,118,17,1,1
995,Misc,2,113,5,2025-01-09T14:00:00,2025-01-09T14:13:00,2025-01-09T15:59:00,106,13,-1,1
996,Personal,3,90,1,2025-01-08T13:00:00,2025-01-08T13:17:00,2025-01-08T15:14:00,117,17,-1,0
997,Work,4,32,5,2025-01-02T11:00:00,2025-01-02T11:16:00,2025-01-02T11:50:00,34,16,1,1
998,Hobbies/Creative,2,112,3,2025-01-04T01:00:00,2025-01-04T01:19:00,2025-01-04T04:55:00,216,19,-1,0
999,Work,5,31,1,2025-01-11T09:00:00,2025-01-11T09:04:00,2025-01-11T09:44:00,40,4,1,0
1000,Study,1,31,5,2025-01-02T18:00:00,2025-01-02T18:20:00,2025-01-02T18:50:00,30,20,0,0
